Parameter count breakdown (sampled/nonlinear dims): lens_mass=5, lens_light=0, source_light=9, point_source=2, total=16
Linear amplitude count (NNLS dims): num_linear_amps=3 (use_nnls=True)
Initial chi^2: 60487.64
Displaying initial guess model...
[Nautilus] Running with n_live=1000, n_eff=500, n_batch=100
Running Nautilus nested sampling...
  n_live=1000, n_eff=500, n_batch=100
  use_nnls=True, num_linear_amps=3
Starting the nautilus sampler...
Please report issues at github.com/johannesulf/nautilus.
Status    | Bounds | Ellipses | Networks | Calls    | f_live | N_eff | log Z                                                                                                 
Bounding  | 82     | 1        | 4        | 131800   | 0.3303 | 1847  | +31334.30                                                                            
Sampling  | 83     | 1        | 4        | 131800   | 0.0987 | 10448 | +31333.89                                                                            
Computing | 83     | 1        | 4        | 131800   | 0.0987 | 10448 | +31333.89                                                                            
Sampling  | 83     | 1        | 4        | 131900   | 0.3460 | 1538  | +31334.30                                                                            
Computing | 83     | 1        | 4        | 131900   | 0.3460 | 1538  | +31334.30                                                                            
Sampling  | 83     | 1        | 4        | 132000   | 0.3139 | 2088  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132000   | 0.3139 | 2088  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 132100   | 0.3169 | 1311  | +31334.31                                                                            
Computing | 83     | 1        | 4        | 132100   | 0.3169 | 1311  | +31334.31                                                                            
Sampling  | 83     | 1        | 4        | 132200   | 0.3072 | 1454  | +31334.30                                                                            
Computing | 83     | 1        | 4        | 132200   | 0.3072 | 1454  | +31334.30                                                                            
Sampling  | 83     | 1        | 4        | 132300   | 0.2993 | 1600  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132300   | 0.2993 | 1600  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 132400   | 0.2920 | 1738  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132400   | 0.2920 | 1738  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 132500   | 0.2821 | 1928  | +31334.28                                                                            
Computing | 83     | 1        | 4        | 132500   | 0.2821 | 1928  | +31334.28                                                                            
Sampling  | 83     | 1        | 4        | 132600   | 0.2788 | 2076  | +31334.28                                                                            
Computing | 83     | 1        | 4        | 132600   | 0.2788 | 2076  | +31334.28                                                                            
Sampling  | 83     | 1        | 4        | 132700   | 0.2785 | 2178  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132700   | 0.2785 | 2178  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 132800   | 0.2753 | 2137  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132800   | 0.2753 | 2137  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 132900   | 0.2729 | 2248  | +31334.29                                                                            
Computing | 83     | 1        | 4        | 132900   | 0.2729 | 2248  | +31334.29                                                                            
Sampling  | 83     | 1        | 4        | 133000   | 0.2659 | 2403  | +31334.28                                                                            
Computing | 83     | 1        | 4        | 133000   | 0.2659 | 2403  | +31334.28                                                                            
Sampling  | 83     | 1        | 4        | 133100   | 0.2598 | 2554  | +31334.28                                                                            
Computing | 83     | 1        | 4        | 133100   | 0.2598 | 2554  | +31334.28                                                                            
Sampling  | 83     | 1        | 4        | 133200   | 0.2544 | 2698  | +31334.27                                                                            
Computing | 83     | 1        | 4        | 133200   | 0.2544 | 2698  | +31334.27                                                                            
Sampling  | 83     | 1        | 4        | 133300   | 0.2494 | 2872  | +31334.27                                                                            
Computing | 83     | 1        | 4        | 133300   | 0.2494 | 2872  | +31334.27                                                                            
Sampling  | 83     | 1        | 4        | 133400   | 0.2461 | 2986  | +31334.27                                                                            
Computing | 83     | 1        | 4        | 133400   | 0.2461 | 2986  | +31334.27                                                                            
Sampling  | 83     | 1        | 4        | 133500   | 0.2432 | 3117  | +31334.27                                                                            
Computing | 83     | 1        | 4        | 133500   | 0.2432 | 3117  | +31334.27                                                                            
Bounding  | 83     | 1        | 4        | 133600   | 0.2398 | 3255  | +31334.26                                                                            
Sampling  | 84     | 1        | 4        | 133600   | 0.0727 | 11735 | +31333.98                                                                            
Computing | 84     | 1        | 4        | 133600   | 0.0727 | 11735 | +31333.98                                                                            
Sampling  | 84     | 1        | 4        | 133700   | 0.2523 | 2729  | +31334.27                                                                            
Computing | 84     | 1        | 4        | 133700   | 0.2523 | 2729  | +31334.27                                                                            
Sampling  | 84     | 1        | 4        | 133800   | 0.2360 | 3502  | +31334.27                                                                            
Computing | 84     | 1        | 4        | 133800   | 0.2360 | 3502  | +31334.27                                                                            
Sampling  | 84     | 1        | 4        | 133900   | 0.2321 | 3726  | +31334.27                                                                            
Computing | 84     | 1        | 4        | 133900   | 0.2321 | 3726  | +31334.27                                                                            
Sampling  | 84     | 1        | 4        | 134000   | 0.2286 | 3958  | +31334.27                                                                            
Computing | 84     | 1        | 4        | 134000   | 0.2286 | 3958  | +31334.27                                                                            
Sampling  | 84     | 1        | 4        | 134100   | 0.2216 | 4274  | +31334.27                                                                            
Computing | 84     | 1        | 4        | 134100   | 0.2216 | 4274  | +31334.27                                                                            
Sampling  | 84     | 1        | 4        | 134200   | 0.2128 | 4639  | +31334.26                                                                            
Computing | 84     | 1        | 4        | 134200   | 0.2128 | 4639  | +31334.26                                                                            
Sampling  | 84     | 1        | 4        | 134300   | 0.2069 | 4916  | +31334.26                                                                            
Computing | 84     | 1        | 4        | 134300   | 0.2069 | 4916  | +31334.26                                                                            
Sampling  | 84     | 1        | 4        | 134400   | 0.2021 | 5190  | +31334.25                                                                            
Computing | 84     | 1        | 4        | 134400   | 0.2021 | 5190  | +31334.25                                                                            
Sampling  | 84     | 1        | 4        | 134500   | 0.1975 | 5479  | +31334.25                                                                            
Computing | 84     | 1        | 4        | 134500   | 0.1975 | 5479  | +31334.25                                                                            
Sampling  | 84     | 1        | 4        | 134600   | 0.1930 | 5774  | +31334.25                                                                            
Computing | 84     | 1        | 4        | 134600   | 0.1930 | 5774  | +31334.25                                                                            
Sampling  | 84     | 1        | 4        | 134700   | 0.1899 | 6006  | +31334.25                                                                            
Computing | 84     | 1        | 4        | 134700   | 0.1899 | 6006  | +31334.25                                                                            
Sampling  | 84     | 1        | 4        | 134800   | 0.1867 | 6261  | +31334.25                                                                            
Computing | 84     | 1        | 4        | 134800   | 0.1867 | 6261  | +31334.25                                                                            
Sampling  | 84     | 1        | 4        | 134900   | 0.1826 | 6506  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 134900   | 0.1826 | 6506  | +31334.24                                                                            
Sampling  | 84     | 1        | 4        | 135000   | 0.1798 | 6744  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 135000   | 0.1798 | 6744  | +31334.24                                                                            
Sampling  | 84     | 1        | 4        | 135100   | 0.1760 | 7011  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 135100   | 0.1760 | 7011  | +31334.24                                                                            
Sampling  | 84     | 1        | 4        | 135200   | 0.1727 | 7240  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 135200   | 0.1727 | 7240  | +31334.24                                                                            
Sampling  | 84     | 1        | 4        | 135300   | 0.1691 | 7508  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 135300   | 0.1691 | 7508  | +31334.24                                                                            
Sampling  | 84     | 1        | 4        | 135400   | 0.1663 | 7756  | +31334.24                                                                            
Computing | 84     | 1        | 4        | 135400   | 0.1663 | 7756  | +31334.24                                                                            
Bounding  | 84     | 1        | 4        | 135500   | 0.1641 | 7945  | +31334.24                                                                            
Sampling  | 85     | 1        | 4        | 135500   | 0.0550 | 12978 | +31334.05                                                                            
Computing | 85     | 1        | 4        | 135500   | 0.0550 | 12978 | +31334.05                                                                            
Sampling  | 85     | 1        | 4        | 135600   | 0.1616 | 8044  | +31334.23                                                                            
Computing | 85     | 1        | 4        | 135600   | 0.1616 | 8044  | +31334.23                                                                            
Sampling  | 85     | 1        | 4        | 135700   | 0.1568 | 8355  | +31334.23                                                                            
Computing | 85     | 1        | 4        | 135700   | 0.1568 | 8355  | +31334.23                                                                            
Sampling  | 85     | 1        | 4        | 135800   | 0.1497 | 8789  | +31334.23                                                                            
Computing | 85     | 1        | 4        | 135800   | 0.1497 | 8789  | +31334.23                                                                            
Sampling  | 85     | 1        | 4        | 135900   | 0.1444 | 9104  | +31334.23                                                                            
Computing | 85     | 1        | 4        | 135900   | 0.1444 | 9104  | +31334.23                                                                            
Sampling  | 85     | 1        | 4        | 136000   | 0.1391 | 9553  | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136000   | 0.1391 | 9553  | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136100   | 0.1361 | 9837  | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136100   | 0.1361 | 9837  | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136200   | 0.1323 | 10185 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136200   | 0.1323 | 10185 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136300   | 0.1285 | 10501 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136300   | 0.1285 | 10501 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136400   | 0.1255 | 10756 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136400   | 0.1255 | 10756 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136500   | 0.1225 | 11052 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136500   | 0.1225 | 11052 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136600   | 0.1208 | 11093 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136600   | 0.1208 | 11093 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136700   | 0.1176 | 11350 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136700   | 0.1176 | 11350 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136800   | 0.1155 | 11559 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136800   | 0.1155 | 11559 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 136900   | 0.1137 | 11739 | +31334.22                                                                            
Computing | 85     | 1        | 4        | 136900   | 0.1137 | 11739 | +31334.22                                                                            
Sampling  | 85     | 1        | 4        | 137000   | 0.1109 | 11961 | +31334.21                                                                            
Computing | 85     | 1        | 4        | 137000   | 0.1109 | 11961 | +31334.21                                                                            
Sampling  | 85     | 1        | 4        | 137100   | 0.1083 | 12171 | +31334.21                                                                            
Computing | 85     | 1        | 4        | 137100   | 0.1083 | 12171 | +31334.21                                                                            
Sampling  | 85     | 1        | 4        | 137200   | 0.1070 | 12303 | +31334.21                                                                            
Computing | 85     | 1        | 4        | 137200   | 0.1070 | 12303 | +31334.21                                                                            
Sampling  | 85     | 1        | 4        | 137300   | 0.1056 | 12445 | +31334.21                                                                            
Computing | 85     | 1        | 4        | 137300   | 0.1056 | 12445 | +31334.21                                                                            
Sampling  | 85     | 1        | 4        | 137400   | 0.1054 | 12484 | +31334.21                                                                            
Computing | 85     | 1        | 4        | 137400   | 0.1054 | 12484 | +31334.21                                                                            
Bounding  | 85     | 1        | 4        | 137500   | 0.1035 | 12640 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 137500   | 0.0375 | 13998 | +31334.09                                                                            
Computing | 86     | 1        | 4        | 137500   | 0.0375 | 13998 | +31334.09                                                                            
Sampling  | 86     | 1        | 4        | 137600   | 0.1123 | 11613 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 137600   | 0.1123 | 11613 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 137700   | 0.0991 | 12944 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 137700   | 0.0991 | 12944 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 137800   | 0.0962 | 13123 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 137800   | 0.0962 | 13123 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 137900   | 0.0965 | 11729 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 137900   | 0.0965 | 11729 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138000   | 0.0942 | 11943 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138000   | 0.0942 | 11943 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138100   | 0.0909 | 12220 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138100   | 0.0909 | 12220 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138200   | 0.0884 | 12523 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138200   | 0.0884 | 12523 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138300   | 0.0848 | 12828 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138300   | 0.0848 | 12828 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138400   | 0.0826 | 13069 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138400   | 0.0826 | 13069 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138500   | 0.0807 | 13294 | +31334.21                                                                            
Computing | 86     | 1        | 4        | 138500   | 0.0807 | 13294 | +31334.21                                                                            
Sampling  | 86     | 1        | 4        | 138600   | 0.0788 | 13443 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 138600   | 0.0788 | 13443 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 138700   | 0.0770 | 13595 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 138700   | 0.0770 | 13595 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 138800   | 0.0745 | 13781 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 138800   | 0.0745 | 13781 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 138900   | 0.0732 | 13910 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 138900   | 0.0732 | 13910 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139000   | 0.0718 | 14028 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139000   | 0.0718 | 14028 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139100   | 0.0712 | 14127 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139100   | 0.0712 | 14127 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139200   | 0.0703 | 14212 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139200   | 0.0703 | 14212 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139300   | 0.0694 | 14306 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139300   | 0.0694 | 14306 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139400   | 0.0685 | 14404 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139400   | 0.0685 | 14404 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139500   | 0.0665 | 14514 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139500   | 0.0665 | 14514 | +31334.20                                                                            
Sampling  | 86     | 1        | 4        | 139600   | 0.0656 | 14603 | +31334.20                                                                            
Computing | 86     | 1        | 4        | 139600   | 0.0656 | 14603 | +31334.20                                                                            
Bounding  | 86     | 1        | 4        | 139700   | 0.0652 | 14644 | +31334.20                                                                            
Sampling  | 87     | 1        | 4        | 139700   | 0.0239 | 14808 | +31334.13                                                                            
Computing | 87     | 1        | 4        | 139700   | 0.0239 | 14808 | +31334.13                                                                            
Sampling  | 87     | 1        | 4        | 139800   | 0.0714 | 14216 | +31334.20                                                                            
Computing | 87     | 1        | 4        | 139800   | 0.0714 | 14216 | +31334.20                                                                            
Sampling  | 87     | 1        | 4        | 139900   | 0.0610 | 14879 | +31334.20                                                                            
Computing | 87     | 1        | 4        | 139900   | 0.0610 | 14879 | +31334.20                                                                            
Sampling  | 87     | 1        | 4        | 140000   | 0.0590 | 15021 | +31334.20                                                                            
Computing | 87     | 1        | 4        | 140000   | 0.0590 | 15021 | +31334.20                                                                            
Sampling  | 87     | 1        | 4        | 140100   | 0.0564 | 15168 | +31334.20                                                                            
Computing | 87     | 1        | 4        | 140100   | 0.0564 | 15168 | +31334.20                                                                            
Sampling  | 87     | 1        | 4        | 140200   | 0.0544 | 15263 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140200   | 0.0544 | 15263 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140300   | 0.0525 | 15357 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140300   | 0.0525 | 15357 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140400   | 0.0508 | 15438 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140400   | 0.0508 | 15438 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140500   | 0.0496 | 15511 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140500   | 0.0496 | 15511 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140600   | 0.0490 | 15524 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140600   | 0.0490 | 15524 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140700   | 0.0480 | 15558 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140700   | 0.0480 | 15558 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140800   | 0.0476 | 15598 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140800   | 0.0476 | 15598 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 140900   | 0.0465 | 15660 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 140900   | 0.0465 | 15660 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141000   | 0.0453 | 15714 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141000   | 0.0453 | 15714 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141100   | 0.0441 | 15761 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141100   | 0.0441 | 15761 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141200   | 0.0434 | 15802 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141200   | 0.0434 | 15802 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141300   | 0.0428 | 15826 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141300   | 0.0428 | 15826 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141400   | 0.0419 | 15860 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141400   | 0.0419 | 15860 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141500   | 0.0413 | 15892 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141500   | 0.0413 | 15892 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141600   | 0.0406 | 15928 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141600   | 0.0406 | 15928 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141700   | 0.0398 | 15956 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141700   | 0.0398 | 15956 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141800   | 0.0391 | 15978 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141800   | 0.0391 | 15978 | +31334.19                                                                            
Sampling  | 87     | 1        | 4        | 141900   | 0.0381 | 15994 | +31334.19                                                                            
Computing | 87     | 1        | 4        | 141900   | 0.0381 | 15994 | +31334.19                                                                            
Bounding  | 87     | 1        | 4        | 142000   | 0.0375 | 16014 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142000   | 0.0155 | 15350 | +31334.15                                                                            
Computing | 88     | 1        | 4        | 142000   | 0.0155 | 15350 | +31334.15                                                                            
Sampling  | 88     | 1        | 4        | 142100   | 0.0494 | 15239 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142100   | 0.0494 | 15239 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142200   | 0.0404 | 16044 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142200   | 0.0404 | 16044 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142300   | 0.0384 | 16098 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142300   | 0.0384 | 16098 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142400   | 0.0372 | 16134 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142400   | 0.0372 | 16134 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142500   | 0.0362 | 16158 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142500   | 0.0362 | 16158 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142600   | 0.0355 | 16183 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142600   | 0.0355 | 16183 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142700   | 0.0344 | 16207 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142700   | 0.0344 | 16207 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142800   | 0.0332 | 16221 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142800   | 0.0332 | 16221 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 142900   | 0.0321 | 16237 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 142900   | 0.0321 | 16237 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143000   | 0.0313 | 16253 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143000   | 0.0313 | 16253 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143100   | 0.0309 | 16272 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143100   | 0.0309 | 16272 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143200   | 0.0306 | 16289 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143200   | 0.0306 | 16289 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143300   | 0.0297 | 16302 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143300   | 0.0297 | 16302 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143400   | 0.0289 | 16310 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143400   | 0.0289 | 16310 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143500   | 0.0286 | 16325 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143500   | 0.0286 | 16325 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143600   | 0.0279 | 16330 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143600   | 0.0279 | 16330 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143700   | 0.0271 | 16331 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143700   | 0.0271 | 16331 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143800   | 0.0269 | 16336 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143800   | 0.0269 | 16336 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 143900   | 0.0265 | 16330 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 143900   | 0.0265 | 16330 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144000   | 0.0260 | 16338 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144000   | 0.0260 | 16338 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144100   | 0.0255 | 16345 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144100   | 0.0255 | 16345 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144200   | 0.0251 | 16351 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144200   | 0.0251 | 16351 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144300   | 0.0251 | 16327 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144300   | 0.0251 | 16327 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144400   | 0.0247 | 16339 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144400   | 0.0247 | 16339 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144500   | 0.0242 | 16343 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144500   | 0.0242 | 16343 | +31334.19                                                                            
Sampling  | 88     | 1        | 4        | 144600   | 0.0238 | 16352 | +31334.19                                                                            
Computing | 88     | 1        | 4        | 144600   | 0.0238 | 16352 | +31334.19                                                                            
Bounding  | 88     | 1        | 4        | 144700   | 0.0234 | 16359 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 144700   | 0.0101 | 15775 | +31334.16                                                                            
Computing | 89     | 1        | 4        | 144700   | 0.0101 | 15775 | +31334.16                                                                            
Sampling  | 89     | 1        | 4        | 144800   | 0.0281 | 16150 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 144800   | 0.0281 | 16150 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 144900   | 0.0221 | 16364 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 144900   | 0.0221 | 16364 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145000   | 0.0209 | 16369 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145000   | 0.0209 | 16369 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145100   | 0.0203 | 16367 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145100   | 0.0203 | 16367 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145200   | 0.0197 | 16376 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145200   | 0.0197 | 16376 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145300   | 0.0191 | 16384 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145300   | 0.0191 | 16384 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145400   | 0.0183 | 16383 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145400   | 0.0183 | 16383 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145500   | 0.0177 | 16385 | +31334.19                                                                            
Computing | 89     | 1        | 4        | 145500   | 0.0177 | 16385 | +31334.19                                                                            
Sampling  | 89     | 1        | 4        | 145600   | 0.0173 | 16390 | +31334.18                                                                            
Computing | 89     | 1        | 4        | 145600   | 0.0173 | 16390 | +31334.18                                                                            
Sampling  | 89     | 1        | 4        | 145700   | 0.0168 | 16394 | +31334.18                                                                            
Computing | 89     | 1        | 4        | 145700   | 0.0168 | 16394 | +31334.18                                                                            
